Receiver;sa
Date/Time;10-02-2021 01-54-13 P. M.
RFUnit;dB
Owner;s
ScanCity;col
ScanComment;
ScanCountry;colm
ScanDescription;nada
ScanInteriorExterior;Indoor with low isolation
ScanLatitude;
ScanLongitude;
ScanName;Scan
ScanPostalCode;20123

Frequency Range [kHz];470200;713800;25
Frequency;RF level (%);RF level
470200;;47
470225;;47
470250;;47
470275;;47
470300;;47
470325;;47
470350;;47
470375;;47
470400;;47
470425;;47
470450;;47
470475;;47
470500;;47
470525;;47
470550;;47
470575;;47
470600;;47
470625;;47
470650;;47
470675;;47
470700;;47
470725;;47
470750;;47
470775;;47
470800;;47
470825;;47
470850;;47
470875;;47
470900;;47
470925;;47
470950;;47
470975;;47
471000;;47
471025;;47
471050;;47
471075;;47
471100;;47
471125;;47
471150;;47
471175;;47
471200;;47
471225;;47
471250;;47
471275;;47
471300;;47
471325;;47
471350;;47
471375;;47
471400;;46
471425;;47
471450;;47
471475;;47
471500;;47
471525;;47
471550;;47
471575;;47
471600;;47
471625;;47
471650;;47
471675;;47
471700;;47
471725;;47
471750;;47
471775;;47
471800;;47
471825;;47
471850;;47
471875;;47
471900;;47
471925;;47
471950;;47
471975;;47
472000;;47
472025;;47
472050;;47
472075;;47
472100;;47
472125;;47
472150;;47
472175;;47
472200;;47
472225;;47
472250;;47
472275;;47
472300;;47
472325;;47
472350;;47
472375;;47
472400;;47
472425;;47
472450;;47
472475;;47
472500;;47
472525;;47
472550;;47
472575;;47
472600;;47
472625;;47
472650;;47
472675;;47
472700;;47
472725;;47
472750;;47
472775;;47
472800;;47
472825;;47
472850;;47
472875;;47
472900;;47
472925;;47
472950;;47
472975;;47
473000;;47
473025;;47
473050;;47
473075;;47
473100;;47
473125;;47
473150;;47
473175;;47
473200;;47
473225;;47
473250;;47
473275;;47
473300;;47
473325;;47
473350;;47
473375;;47
473400;;47
473425;;47
473450;;47
473475;;47
473500;;47
473525;;47
473550;;47
473575;;47
473600;;47
473625;;47
473650;;47
473675;;47
473700;;47
473725;;47
473750;;47
473775;;47
473800;;47
473825;;47
473850;;47
473875;;47
473900;;47
473925;;47
473950;;47
473975;;47
474000;;47
474025;;47
474050;;47
474075;;47
474100;;47
474125;;47
474150;;47
474175;;47
474200;;47
474225;;46
474250;;46
474275;;46
474300;;46
474325;;46
474350;;46
474375;;46
474400;;47
474425;;47
474450;;47
474475;;47
474500;;47
474525;;47
474550;;47
474575;;47
474600;;47
474625;;47
474650;;47
474675;;47
474700;;47
474725;;47
474750;;47
474775;;47
474800;;47
474825;;47
474850;;47
474875;;47
474900;;47
474925;;47
474950;;47
474975;;47
475000;;47
475025;;47
475050;;47
475075;;47
475100;;47
475125;;47
475150;;47
475175;;47
475200;;47
475225;;47
475250;;47
475275;;47
475300;;47
475325;;47
475350;;47
475375;;47
475400;;47
475425;;47
475450;;47
475475;;47
475500;;47
475525;;47
475550;;47
475575;;47
475600;;47
475625;;47
475650;;47
475675;;46
475700;;46
475725;;46
475750;;46
475775;;46
475800;;45
475825;;45
475850;;45
475875;;44
475900;;43
475925;;41
475950;;39
475975;;34
476000;;22
476025;;33
476050;;38
476075;;40
476100;;42
476125;;44
476150;;45
476175;;46
476200;;46
476225;;46
476250;;46
476275;;46
476300;;46
476325;;46
476350;;46
476375;;46
476400;;46
476425;;46
476450;;46
476475;;47
476500;;47
476525;;47
476550;;47
476575;;47
476600;;47
476625;;47
476650;;47
476675;;47
476700;;47
476725;;47
476750;;47
476775;;47
476800;;47
476825;;47
476850;;47
476875;;47
476900;;47
476925;;47
476950;;47
476975;;47
477000;;47
477025;;47
477050;;47
477075;;47
477100;;47
477125;;47
477150;;47
477175;;47
477200;;47
477225;;47
477250;;47
477275;;47
477300;;47
477325;;47
477350;;47
477375;;47
477400;;47
477425;;47
477450;;47
477475;;47
477500;;47
477525;;47
477550;;47
477575;;47
477600;;47
477625;;47
477650;;47
477675;;47
477700;;47
477725;;47
477750;;47
477775;;47
477800;;47
477825;;47
477850;;47
477875;;47
477900;;47
477925;;47
477950;;47
477975;;47
478000;;47
478025;;47
478050;;47
478075;;47
478100;;47
478125;;47
478150;;47
478175;;47
478200;;47
478225;;47
478250;;47
478275;;47
478300;;47
478325;;47
478350;;47
478375;;47
478400;;47
478425;;47
478450;;47
478475;;47
478500;;47
478525;;47
478550;;47
478575;;47
478600;;47
478625;;47
478650;;47
478675;;47
478700;;47
478725;;47
478750;;47
478775;;47
478800;;47
478825;;47
478850;;47
478875;;47
478900;;47
478925;;47
478950;;47
478975;;47
479000;;47
479025;;47
479050;;47
479075;;47
479100;;47
479125;;47
479150;;47
479175;;47
479200;;47
479225;;47
479250;;47
479275;;47
479300;;47
479325;;47
479350;;47
479375;;47
479400;;47
479425;;47
479450;;47
479475;;47
479500;;47
479525;;47
479550;;47
479575;;47
479600;;47
479625;;47
479650;;47
479675;;47
479700;;47
479725;;47
479750;;47
479775;;47
479800;;47
479825;;47
479850;;47
479875;;47
479900;;47
479925;;47
479950;;47
479975;;47
480000;;47
480025;;47
480050;;47
480075;;47
480100;;47
480125;;47
480150;;47
480175;;47
480200;;47
480225;;47
480250;;47
480275;;47
480300;;47
480325;;47
480350;;47
480375;;47
480400;;47
480425;;47
480450;;47
480475;;47
480500;;47
480525;;47
480550;;47
480575;;47
480600;;47
480625;;47
480650;;47
480675;;47
480700;;47
480725;;47
480750;;47
480775;;47
480800;;47
480825;;47
480850;;47
480875;;47
480900;;47
480925;;47
480950;;47
480975;;47
481000;;47
481025;;47
481050;;47
481075;;47
481100;;47
481125;;47
481150;;47
481175;;47
481200;;47
481225;;47
481250;;47
481275;;47
481300;;47
481325;;47
481350;;47
481375;;47
481400;;47
481425;;47
481450;;47
481475;;47
481500;;47
481525;;47
481550;;47
481575;;47
481600;;47
481625;;47
481650;;47
481675;;47
481700;;47
481725;;47
481750;;47
481775;;47
481800;;47
481825;;47
481850;;47
481875;;47
481900;;47
481925;;46
481950;;43
481975;;38
482000;;29
482025;;42
482050;;44
482075;;47
482100;;47
482125;;47
482150;;47
482175;;47
482200;;47
482225;;47
482250;;47
482275;;47
482300;;47
482325;;47
482350;;47
482375;;47
482400;;47
482425;;47
482450;;47
482475;;47
482500;;47
482525;;47
482550;;47
482575;;47
482600;;47
482625;;47
482650;;47
482675;;47
482700;;47
482725;;47
482750;;47
482775;;47
482800;;47
482825;;47
482850;;47
482875;;47
482900;;47
482925;;47
482950;;47
482975;;47
483000;;47
483025;;47
483050;;47
483075;;47
483100;;47
483125;;47
483150;;47
483175;;47
483200;;47
483225;;47
483250;;47
483275;;47
483300;;47
483325;;47
483350;;47
483375;;47
483400;;47
483425;;47
483450;;47
483475;;47
483500;;47
483525;;47
483550;;47
483575;;47
483600;;47
483625;;47
483650;;47
483675;;47
483700;;47
483725;;47
483750;;47
483775;;47
483800;;47
483825;;47
483850;;47
483875;;47
483900;;47
483925;;47
483950;;47
483975;;47
484000;;47
484025;;47
484050;;47
484075;;47
484100;;47
484125;;47
484150;;47
484175;;47
484200;;47
484225;;47
484250;;47
484275;;47
484300;;47
484325;;47
484350;;47
484375;;47
484400;;47
484425;;47
484450;;47
484475;;47
484500;;47
484525;;47
484550;;47
484575;;47
484600;;47
484625;;47
484650;;47
484675;;47
484700;;47
484725;;47
484750;;47
484775;;47
484800;;47
484825;;47
484850;;47
484875;;47
484900;;47
484925;;47
484950;;47
484975;;47
485000;;47
485025;;47
485050;;47
485075;;47
485100;;47
485125;;47
485150;;47
485175;;47
485200;;47
485225;;47
485250;;47
485275;;47
485300;;47
485325;;47
485350;;47
485375;;47
485400;;47
485425;;47
485450;;47
485475;;47
485500;;47
485525;;47
485550;;47
485575;;47
485600;;47
485625;;47
485650;;47
485675;;47
485700;;47
485725;;47
485750;;47
485775;;47
485800;;47
485825;;47
485850;;47
485875;;47
485900;;47
485925;;47
485950;;47
485975;;47
486000;;47
486025;;47
486050;;47
486075;;47
486100;;47
486125;;47
486150;;47
486175;;47
486200;;47
486225;;47
486250;;47
486275;;47
486300;;47
486325;;47
486350;;47
486375;;47
486400;;47
486425;;47
486450;;47
486475;;47
486500;;47
486525;;47
486550;;47
486575;;47
486600;;47
486625;;47
486650;;47
486675;;47
486700;;47
486725;;47
486750;;47
486775;;47
486800;;47
486825;;47
486850;;47
486875;;47
486900;;47
486925;;47
486950;;47
486975;;47
487000;;47
487025;;47
487050;;47
487075;;47
487100;;47
487125;;47
487150;;47
487175;;47
487200;;47
487225;;47
487250;;47
487275;;47
487300;;47
487325;;47
487350;;47
487375;;47
487400;;47
487425;;47
487450;;47
487475;;47
487500;;47
487525;;47
487550;;47
487575;;47
487600;;47
487625;;47
487650;;47
487675;;47
487700;;47
487725;;47
487750;;47
487775;;47
487800;;47
487825;;47
487850;;47
487875;;47
487900;;47
487925;;45
487950;;44
487975;;39
488000;;25
488025;;15
488050;;12
488075;;11
488100;;10
488125;;9
488150;;7
488175;;6
488200;;4
488225;;3
488250;;2
488275;;2
488300;;2
488325;;2
488350;;2
488375;;2
488400;;2
488425;;2
488450;;3
488475;;3
488500;;3
488525;;2
488550;;2
488575;;2
488600;;2
488625;;2
488650;;2
488675;;2
488700;;2
488725;;2
488750;;2
488775;;2
488800;;2
488825;;2
488850;;2
488875;;2
488900;;2
488925;;2
488950;;2
488975;;2
489000;;2
489025;;2
489050;;2
489075;;1
489100;;2
489125;;2
489150;;2
489175;;2
489200;;2
489225;;3
489250;;2
489275;;2
489300;;2
489325;;2
489350;;2
489375;;2
489400;;2
489425;;2
489450;;1
489475;;2
489500;;2
489525;;2
489550;;2
489575;;2
489600;;2
489625;;2
489650;;2
489675;;2
489700;;2
489725;;3
489750;;2
489775;;2
489800;;2
489825;;2
489850;;2
489875;;2
489900;;2
489925;;2
489950;;2
489975;;2
490000;;2
490025;;3
490050;;2
490075;;2
490100;;2
490125;;2
490150;;2
490175;;2
490200;;4
490225;;2
490250;;3
490275;;2
490300;;2
490325;;3
490350;;2
490375;;2
490400;;2
490425;;2
490450;;2
490475;;8
490500;;2
490525;;2
490550;;2
490575;;2
490600;;2
490625;;2
490650;;9
490675;;2
490700;;3
490725;;2
490750;;2
490775;;2
490800;;2
490825;;2
490850;;2
490875;;2
490900;;2
490925;;2
490950;;2
490975;;4
491000;;2
491025;;2
491050;;2
491075;;2
491100;;2
491125;;3
491150;;6
491175;;2
491200;;2
491225;;2
491250;;2
491275;;2
491300;;3
491325;;3
491350;;2
491375;;2
491400;;2
491425;;2
491450;;3
491475;;3
491500;;3
491525;;3
491550;;2
491575;;3
491600;;2
491625;;2
491650;;2
491675;;2
491700;;2
491725;;2
491750;;2
491775;;3
491800;;2
491825;;3
491850;;2
491875;;3
491900;;2
491925;;3
491950;;2
491975;;2
492000;;2
492025;;2
492050;;2
492075;;2
492100;;2
492125;;3
492150;;3
492175;;2
492200;;2
492225;;2
492250;;3
492275;;2
492300;;2
492325;;3
492350;;2
492375;;3
492400;;2
492425;;4
492450;;3
492475;;3
492500;;2
492525;;3
492550;;2
492575;;3
492600;;2
492625;;3
492650;;2
492675;;3
492700;;2
492725;;3
492750;;2
492775;;3
492800;;2
492825;;3
492850;;3
492875;;3
492900;;3
492925;;3
492950;;3
492975;;3
493000;;2
493025;;3
493050;;4
493075;;3
493100;;3
493125;;3
493150;;2
493175;;4
493200;;4
493225;;3
493250;;4
493275;;3
493300;;4
493325;;3
493350;;4
493375;;3
493400;;4
493425;;2
493450;;3
493475;;3
493500;;3
493525;;4
493550;;4
493575;;4
493600;;5
493625;;4
493650;;4
493675;;4
493700;;5
493725;;3
493750;;4
493775;;3
493800;;6
493825;;5
493850;;6
493875;;6
493900;;6
493925;;7
493950;;9
493975;;12
494000;;18
494025;;37
494050;;40
494075;;43
494100;;44
494125;;45
494150;;45
494175;;46
494200;;47
494225;;47
494250;;47
494275;;47
494300;;47
494325;;47
494350;;47
494375;;47
494400;;47
494425;;47
494450;;47
494475;;47
494500;;47
494525;;47
494550;;47
494575;;47
494600;;47
494625;;47
494650;;47
494675;;47
494700;;47
494725;;47
494750;;47
494775;;47
494800;;47
494825;;47
494850;;47
494875;;47
494900;;47
494925;;47
494950;;47
494975;;47
495000;;47
495025;;47
495050;;47
495075;;47
495100;;47
495125;;47
495150;;47
495175;;47
495200;;47
495225;;47
495250;;47
495275;;47
495300;;47
495325;;47
495350;;47
495375;;47
495400;;47
495425;;47
495450;;47
495475;;47
495500;;47
495525;;47
495550;;47
495575;;47
495600;;47
495625;;47
495650;;47
495675;;47
495700;;47
495725;;47
495750;;47
495775;;47
495800;;47
495825;;47
495850;;47
495875;;47
495900;;47
495925;;47
495950;;47
495975;;47
496000;;47
496025;;47
496050;;47
496075;;47
496100;;47
496125;;47
496150;;47
496175;;47
496200;;47
496225;;47
496250;;47
496275;;47
496300;;47
496325;;47
496350;;47
496375;;47
496400;;47
496425;;47
496450;;47
496475;;47
496500;;47
496525;;47
496550;;47
496575;;47
496600;;47
496625;;47
496650;;47
496675;;47
496700;;47
496725;;47
496750;;47
496775;;47
496800;;47
496825;;47
496850;;47
496875;;47
496900;;47
496925;;47
496950;;47
496975;;47
497000;;47
497025;;47
497050;;47
497075;;47
497100;;47
497125;;47
497150;;47
497175;;47
497200;;47
497225;;47
497250;;47
497275;;47
497300;;47
497325;;47
497350;;47
497375;;47
497400;;47
497425;;47
497450;;47
497475;;47
497500;;47
497525;;47
497550;;47
497575;;47
497600;;47
497625;;47
497650;;47
497675;;47
497700;;47
497725;;47
497750;;47
497775;;47
497800;;47
497825;;47
497850;;47
497875;;47
497900;;47
497925;;47
497950;;47
497975;;47
498000;;47
498025;;47
498050;;47
498075;;47
498100;;47
498125;;47
498150;;47
498175;;47
498200;;47
498225;;47
498250;;47
498275;;47
498300;;47
498325;;47
498350;;47
498375;;47
498400;;47
498425;;47
498450;;47
498475;;47
498500;;47
498525;;47
498550;;47
498575;;47
498600;;47
498625;;47
498650;;47
498675;;47
498700;;47
498725;;47
498750;;47
498775;;47
498800;;47
498825;;47
498850;;47
498875;;47
498900;;47
498925;;47
498950;;47
498975;;47
499000;;47
499025;;47
499050;;47
499075;;47
499100;;47
499125;;47
499150;;47
499175;;47
499200;;47
499225;;47
499250;;47
499275;;47
499300;;47
499325;;47
499350;;47
499375;;47
499400;;47
499425;;47
499450;;47
499475;;47
499500;;47
499525;;47
499550;;47
499575;;47
499600;;47
499625;;47
499650;;47
499675;;47
499700;;47
499725;;47
499750;;47
499775;;47
499800;;47
499825;;47
499850;;47
499875;;47
499900;;47
499925;;47
499950;;45
499975;;41
500000;;29
500025;;26
500050;;25
500075;;21
500100;;11
500125;;9
500150;;8
500175;;6
500200;;5
500225;;4
500250;;3
500275;;5
500300;;2
500325;;3
500350;;3
500375;;3
500400;;3
500425;;4
500450;;3
500475;;3
500500;;3
500525;;3
500550;;3
500575;;3
500600;;5
500625;;3
500650;;3
500675;;3
500700;;3
500725;;3
500750;;3
500775;;3
500800;;4
500825;;2
500850;;2
500875;;3
500900;;3
500925;;3
500950;;3
500975;;3
501000;;3
501025;;2
501050;;4
501075;;3
501100;;3
501125;;3
501150;;3
501175;;3
501200;;3
501225;;4
501250;;3
501275;;3
501300;;3
501325;;2
501350;;5
501375;;4
501400;;3
501425;;2
501450;;2
501475;;3
501500;;2
501525;;2
501550;;4
501575;;3
501600;;3
501625;;2
501650;;3
501675;;2
501700;;3
501725;;4
501750;;3
501775;;3
501800;;3
501825;;3
501850;;3
501875;;3
501900;;2
501925;;3
501950;;3
501975;;3
502000;;3
502025;;3
502050;;3
502075;;3
502100;;3
502125;;3
502150;;4
502175;;4
502200;;3
502225;;4
502250;;3
502275;;3
502300;;3
502325;;4
502350;;3
502375;;4
502400;;3
502425;;4
502450;;3
502475;;3
502500;;2
502525;;3
502550;;2
502575;;3
502600;;2
502625;;2
502650;;3
502675;;3
502700;;3
502725;;4
502750;;3
502775;;3
502800;;3
502825;;3
502850;;3
502875;;2
502900;;3
502925;;2
502950;;4
502975;;2
503000;;3
503025;;2
503050;;4
503075;;2
503100;;2
503125;;3
503150;;3
503175;;2
503200;;3
503225;;2
503250;;3
503275;;3
503300;;3
503325;;3
503350;;3
503375;;3
503400;;3
503425;;2
503450;;3
503475;;2
503500;;3
503525;;3
503550;;3
503575;;2
503600;;4
503625;;2
503650;;2
503675;;3
503700;;2
503725;;4
503750;;2
503775;;5
503800;;3
503825;;5
503850;;3
503875;;5
503900;;3
503925;;8
503950;;8
503975;;9
504000;;8
504025;;8
504050;;8
504075;;6
504100;;4
504125;;6
504150;;3
504175;;5
504200;;3
504225;;6
504250;;6
504275;;7
504300;;6
504325;;8
504350;;10
504375;;10
504400;;9
504425;;11
504450;;7
504475;;9
504500;;9
504525;;7
504550;;3
504575;;8
504600;;5
504625;;7
504650;;3
504675;;6
504700;;2
504725;;3
504750;;3
504775;;5
504800;;3
504825;;4
504850;;3
504875;;4
504900;;3
504925;;3
504950;;4
504975;;3
505000;;2
505025;;3
505050;;2
505075;;3
505100;;2
505125;;3
505150;;2
505175;;3
505200;;3
505225;;2
505250;;3
505275;;2
505300;;3
505325;;3
505350;;3
505375;;2
505400;;3
505425;;2
505450;;3
505475;;3
505500;;2
505525;;3
505550;;2
505575;;3
505600;;2
505625;;2
505650;;2
505675;;3
505700;;2
505725;;2
505750;;3
505775;;3
505800;;2
505825;;2
505850;;3
505875;;2
505900;;3
505925;;2
505950;;3
505975;;2
506000;;4
506025;;2
506050;;2
506075;;3
506100;;2
506125;;3
506150;;2
506175;;3
506200;;2
506225;;3
506250;;2
506275;;2
506300;;3
506325;;4
506350;;2
506375;;2
506400;;3
506425;;2
506450;;3
506475;;2
506500;;2
506525;;4
506550;;2
506575;;2
506600;;3
506625;;3
506650;;2
506675;;2
506700;;2
506725;;3
506750;;3
506775;;2
506800;;3
506825;;3
506850;;6
506875;;3
506900;;3
506925;;3
506950;;3
506975;;3
507000;;3
507025;;3
507050;;3
507075;;3
507100;;3
507125;;3
507150;;3
507175;;7
507200;;3
507225;;3
507250;;3
507275;;3
507300;;3
507325;;3
507350;;5
507375;;3
507400;;2
507425;;3
507450;;3
507475;;3
507500;;3
507525;;3
507550;;3
507575;;3
507600;;3
507625;;3
507650;;3
507675;;3
507700;;4
507725;;2
507750;;3
507775;;3
507800;;3
507825;;5
507850;;3
507875;;3
507900;;3
507925;;3
507950;;3
507975;;3
508000;;3
508025;;3
508050;;3
508075;;3
508100;;3
508125;;3
508150;;3
508175;;3
508200;;3
508225;;3
508250;;3
508275;;3
508300;;3
508325;;3
508350;;3
508375;;4
508400;;3
508425;;3
508450;;3
508475;;3
508500;;4
508525;;8
508550;;3
508575;;9
508600;;4
508625;;3
508650;;8
508675;;3
508700;;6
508725;;3
508750;;5
508775;;3
508800;;3
508825;;3
508850;;6
508875;;4
508900;;3
508925;;3
508950;;3
508975;;3
509000;;3
509025;;3
509050;;3
509075;;4
509100;;4
509125;;3
509150;;3
509175;;3
509200;;3
509225;;3
509250;;3
509275;;4
509300;;3
509325;;4
509350;;3
509375;;4
509400;;4
509425;;3
509450;;3
509475;;3
509500;;3
509525;;3
509550;;3
509575;;3
509600;;4
509625;;4
509650;;3
509675;;4
509700;;4
509725;;3
509750;;3
509775;;4
509800;;3
509825;;3
509850;;4
509875;;3
509900;;4
509925;;4
509950;;4
509975;;4
510000;;4
510025;;4
510050;;4
510075;;4
510100;;4
510125;;4
510150;;4
510175;;4
510200;;4
510225;;4
510250;;4
510275;;4
510300;;4
510325;;4
510350;;4
510375;;4
510400;;4
510425;;4
510450;;4
510475;;4
510500;;4
510525;;4
510550;;4
510575;;4
510600;;4
510625;;4
510650;;4
510675;;4
510700;;4
510725;;4
510750;;4
510775;;4
510800;;4
510825;;4
510850;;4
510875;;4
510900;;4
510925;;5
510950;;4
510975;;4
511000;;4
511025;;4
511050;;4
511075;;5
511100;;5
511125;;4
511150;;4
511175;;5
511200;;4
511225;;5
511250;;5
511275;;5
511300;;5
511325;;4
511350;;4
511375;;4
511400;;5
511425;;4
511450;;5
511475;;5
511500;;5
511525;;5
511550;;5
511575;;5
511600;;5
511625;;5
511650;;5
511675;;5
511700;;5
511725;;4
511750;;5
511775;;5
511800;;5
511825;;5
511850;;5
511875;;5
511900;;5
511925;;6
511950;;5
511975;;5
512000;;5
512025;;5
512050;;5
512075;;5
512100;;5
512125;;5
512150;;5
512175;;5
512200;;5
512225;;5
512250;;5
512275;;5
512300;;5
512325;;5
512350;;5
512375;;5
512400;;5
512425;;5
512450;;5
512475;;5
512500;;4
512525;;5
512550;;5
512575;;5
512600;;5
512625;;5
512650;;5
512675;;5
512700;;5
512725;;5
512750;;5
512775;;5
512800;;5
512825;;5
512850;;5
512875;;5
512900;;5
512925;;9
512950;;10
512975;;10
513000;;10
513025;;10
513050;;9
513075;;7
513100;;5
513125;;5
513150;;5
513175;;5
513200;;5
513225;;5
513250;;5
513275;;5
513300;;5
513325;;5
513350;;5
513375;;6
513400;;6
513425;;5
513450;;6
513475;;6
513500;;6
513525;;5
513550;;5
513575;;5
513600;;5
513625;;5
513650;;5
513675;;5
513700;;5
513725;;5
513750;;5
513775;;5
513800;;5
513825;;5
513850;;5
513875;;5
513900;;5
513925;;5
513950;;5
513975;;5
514000;;5
514025;;5
514050;;5
514075;;5
514100;;5
514125;;5
514150;;5
514175;;5
514200;;5
514225;;5
514250;;5
514275;;5
514300;;5
514325;;6
514350;;5
514375;;5
514400;;5
514425;;5
514450;;5
514475;;5
514500;;5
514525;;5
514550;;5
514575;;5
514600;;5
514625;;5
514650;;5
514675;;5
514700;;5
514725;;5
514750;;7
514775;;5
514800;;5
514825;;6
514850;;5
514875;;6
514900;;5
514925;;5
514950;;5
514975;;5
515000;;5
515025;;9
515050;;5
515075;;5
515100;;6
515125;;5
515150;;5
515175;;5
515200;;9
515225;;5
515250;;6
515275;;5
515300;;5
515325;;6
515350;;5
515375;;16
515400;;6
515425;;5
515450;;5
515475;;6
515500;;6
515525;;5
515550;;6
515575;;6
515600;;5
515625;;6
515650;;5
515675;;5
515700;;7
515725;;5
515750;;5
515775;;5
515800;;5
515825;;6
515850;;6
515875;;5
515900;;5
515925;;7
515950;;9
515975;;9
516000;;9
516025;;9
516050;;9
516075;;7
516100;;6
516125;;6
516150;;6
516175;;6
516200;;6
516225;;6
516250;;6
516275;;6
516300;;5
516325;;5
516350;;5
516375;;5
516400;;6
516425;;5
516450;;5
516475;;5
